Loss	BLEU	ROUGE	F1	num_names	ExactMatch	Precision	Recall
4.829063090936991			0.039743637795585714	3.0	0.0	0.09175607001693958	0.026366024756764396
4.6003383485566935			0.04619519594110202	3.0	9.410878976096367e-05	0.10747223790702051	0.0306119743443288
4.6200853906989625			0.061962906386960274	9.0	0.005740636175418784	0.12958780350084698	0.04360178818817978
4.454063630514504			0.0677846955938426	12.0	0.005270092226613966	0.1422924901185771	0.047441187856207344
4.4218287956816775			0.08102490865054335	17.0	0.01458686241294937	0.15575004705439488	0.059936904699750715
4.34304105120785			0.07715373172741846	21.0	0.00894033502729155	0.13753999623564842	0.05777185254881481
4.36245472157504			0.09233771383686641	57.0	0.015245623941276116	0.1445824706694272	0.0741176123163705
4.310080216254369			0.09368991633249056	30.0	0.02249200075287032	0.1578204404291361	0.07360717163088752
4.317332725863855			0.11661659439750917	52.0	0.028232636928289104	0.20148691887822323	0.0907926632729012
4.2826914573900705			0.1098568213475044	85.0	0.0230566534914361	0.17272099880795536	0.08842694859775685
4.2829932952098435			0.11408093443666566	109.0	0.026350461133069828	0.168360624882364	0.0940118934331252
4.1967613793527505			0.11539204437990423	116.0	0.03162055335968379	0.1699604743083003	0.09593033098820868
4.214249275735315			0.13026927795420212	206.0	0.027950310559006212	0.18822542192107397	0.1084607387614167
4.16973698920065			0.12516407301839305	141.0	0.035196687370600416	0.18724512202773072	0.10297389181494267
4.0244880397899765			0.1475399587342002	253.0	0.03406738189346885	0.22894315829098438	0.11994148018992752
4.109245594046986			0.1476609280674789	327.0	0.034255599472990776	0.21152518978605933	0.12340051357555586
4.035549566593222			0.15741453477196118	199.0	0.03801995106342933	0.2456396260744087	0.12666594259620775
4.021310874263484			0.163286460752583	374.0	0.03557312252964427	0.2422203400464271	0.13409731280284606
4.070362071688954			0.18152736591471927	1185.0	0.02973837756446452	0.24149099692577994	0.1585079127639817
4.0100968597658175			0.17879831051062206	451.0	0.041407867494824016	0.2681786812221596	0.14611174921028053
3.9264598741747827			0.19131679143429128	932.0	0.04319593450028233	0.2713611267959096	0.1616669611940636
3.83842715090449			0.1956856987983498	634.0	0.04423113118765293	0.2894096241922328	0.16141175390892942
3.9512137684824395			0.19384536453989032	597.0	0.04601919819311124	0.28734550473680925	0.16068019621802693
3.8357731184689827			0.2128634297818404	798.0	0.045736871823828344	0.3102060982495771	0.1775313256185633
3.8355247580136385			0.21540614085080748	849.0	0.05100696405044231	0.31698506807202476	0.17813312046089996
3.7624429444379754			0.2191132408382577	734.0	0.050724637681159424	0.3299297321036454	0.17916765173258553
3.79325796698216			0.23477396586515972	1113.0	0.04808959156785244	0.33352155091285557	0.1982003318324596
3.7602125743139823			0.22634003567798258	773.0	0.05251270468661773	0.3389563335215508	0.18561137426891117
3.7777500118587497			0.2364398191473305	983.0	0.055712403538490496	0.3560809962983877	0.19469685583462992
3.716089583464426			0.24294173429466034	1292.0	0.05514775079992471	0.349068322981367	0.20356924037754004
3.7791130935577906			0.24648357372807023	1588.0	0.048560135516657256	0.35534537925842313	0.20793046644260638
3.6460529612721135			0.24668420386941134	903.0	0.06126482213438735	0.372435535479014	0.20202073215907104
3.493420438565385			0.2522852591810823	1582.0	0.05354790137398833	0.3550552104899936	0.21444499463979969
3.6210374074192195			0.25114516942580356	1208.0	0.06164125729343121	0.36662902315076273	0.2090491310141223
3.5693097939258522			0.26475366676026135	2227.0	0.05354790137398833	0.3658275299579658	0.22736757433962426
3.554699443342608			0.26868357895320194	1440.0	0.06738189346884998	0.3851512014555495	0.22553159427100736
3.541522233723178			0.2730925665824538	3105.0	0.049595332204027856	0.3549454169019397	0.24378589053208
3.5028455683674142			0.27440908580095635	1816.0	0.06277056277056277	0.3798199385155911	0.23466605648988545
3.527603819493754			0.2788438193456139	2081.0	0.06549971767363072	0.3811343246125863	0.23977797068565102
3.579170609650736			0.2756750924170464	1357.0	0.06869941652550349	0.4001223414266895	0.2295887298075333
3.444038709680685			0.279980743475945	1835.0	0.0660643704121965	0.3932131877784048	0.23798583545195748
3.509071675821346			0.28816744840136443	2700.0	0.06286467156032373	0.3890020435051497	0.2514200675832539
3.4668362594888884			0.2903115878412323	2815.0	0.06230001882175795	0.39355153128445086	0.25202848158805397
3.499763135750141			0.2900416685188509	2222.0	0.06427630340673819	0.40127360562143155	0.2481861256776576
3.4638800475326157			0.2816521726177296	1594.0	0.07302842085450781	0.4016641570989399	0.23692133801535362
3.4724058788927215			0.29485650375269207	2424.0	0.06973461321287408	0.3978135391178876	0.2560871892605391
3.422265118137408			0.29266776184478105	1971.0	0.07378129117259552	0.4094039328511379	0.24901708336208742
3.428132954848626			0.2992982374193558	2157.0	0.07547524938829286	0.41655687307861217	0.2555105363194026
3.4147331465536594			0.30175028149959265	2526.0	0.06992283079239602	0.40830196373674627	0.26132500778181345
3.3694440599604696			0.3067990503030528	2212.0	0.07462827028044419	0.4245405474442741	0.2623220880067312
3.43412580686545			0.3035065258555655	2778.0	0.07284020327498589	0.4057908275299578	0.2650554751415864
3.313975789559072			0.2913584773550903	1628.0	0.07726331639375118	0.4139014367275237	0.2458196228453159
3.296957737436067			0.30428844703099917	2592.0	0.07208733295689818	0.4139014367275235	0.2632256271866673
3.244455698505141			0.29953688661339684	1893.0	0.08036890645586298	0.41919819311123674	0.2542076863576031
3.2489825462752555			0.307739059672995	2347.0	0.07848673066064371	0.4229885366531326	0.2632525120173357
3.283670746277163			0.3065137233262589	2677.0	0.07321663843402974	0.4081262939958593	0.2675225252088619
3.2586624197907725			0.314554895499941	3367.0	0.06681724073028421	0.41001250302492626	0.2790430126892596
3.267208445122512			0.3093161126052155	2386.0	0.07792207792207792	0.4266108287847416	0.26496836679643165
3.2449735685818224			0.3153317929682241	3335.0	0.07001693958215698	0.4131596578025157	0.279026861734373
3.269809158545514			0.31582035226785604	2519.0	0.08036890645586298	0.43210521362695276	0.27128902921534326
3.2157438405328365			0.3235124168582339	3542.0	0.07189911537737624	0.41728251906823344	0.28869430024145026
3.3575894313258194			0.31483830236321314	2682.0	0.08046301524562394	0.42943678130013535	0.2714839281115415
3.2541264300480774			0.32080041275411086	2955.0	0.08488612836438923	0.42853378505552386	0.2793430349895638
3.149235213834805			0.3242278921697328	3070.0	0.08055712403538491	0.4282087736280285	0.2841428854204138
3.324943859523688			0.31929531433716574	2661.0	0.08215697346132128	0.4422772534573779	0.2731525530015095
3.073348920286221			0.321863614845315	3118.0	0.07716920760399021	0.4236401279879541	0.28339959573020185
3.2025074198103587			0.3218046728351643	2898.0	0.0815923207227555	0.4361785557437732	0.2790322111750701
3.1423887627047042			0.3258136950048303	3477.0	0.07905138339920949	0.42658438869618986	0.2893192198457606
3.0649014767637777			0.33018606573801446	3303.0	0.0839450404667796	0.42884680881575243	0.2927053685382329
3.1906546920354257			0.33068154968668134	3306.0	0.08300395256916997	0.43719806763285	0.2904873816293937
3.1262806908044816			0.3347968182454349	3364.0	0.08347449651797478	0.44285826319987825	0.29377805596749956
2.9834663314813454			0.3310739436233512	3082.0	0.08686241294936947	0.4435911914172783	0.2875855380372616
3.061677573588909			0.3330297005123465	3326.0	0.08498023715415019	0.44067826296087187	0.29219584240758895
3.120186181003773			0.331625186721178	3003.0	0.08620365142104272	0.44606782106782095	0.28712109381928874
3.0721583294717525			0.32572401524804656	2930.0	0.08761528326745718	0.4344500909718301	0.284128060857311
3.0262492931485694			0.3259076866601698	3270.0	0.0857331074722379	0.4291082968101602	0.28734097844769907
3.0920757890290127			0.33516895464034047	3524.0	0.08545078110295501	0.4385155906895032	0.2969036241692948
3.027044607499471			0.33808454104190955	3337.0	0.08686241294936947	0.44820633128086584	0.2960010058118488
3.0537993880945034			0.3333997837597497	2561.0	0.09326181065311501	0.4601509773870027	0.28481875894354924
2.9329723305344713			0.34705871613443	4070.0	0.08403914925654056	0.4425157744257119	0.31155671816315667
3.0037354080638687			0.3402539277348288	3105.0	0.09504987765857331	0.45526673119840827	0.2964577685004017
2.9340818761887713			0.33847775290712206	3540.0	0.09232072275550536	0.44206450037195405	0.2993625769529232
3.0839672800339546			0.3407382399784504	3198.0	0.09090909090909091	0.45152120136592155	0.2982271030619443
3.029816456645412			0.33955089465964766	3846.0	0.08639186900056466	0.4375332741792371	0.3039485398533974
2.9932125359801662			0.3401917828164208	3455.0	0.08516845473367213	0.4463752431143734	0.2995158852795804
3.0415035485417863			0.34546073002910316	3632.0	0.09072087332956898	0.45325989860151344	0.3044370628221577
3.0048842036658603			0.340874671039997	3178.0	0.0942970073404856	0.458347449651798	0.2960345696088238
2.9714088672938765			0.3448624494910724	3877.0	0.08874458874458875	0.4443738628521243	0.30818220223217596
2.9999319806963785			0.3465948404754168	3829.0	0.09053265575004706	0.4451349116721793	0.3094795878463318
2.89363867214815			0.3500959495130275	3770.0	0.09533220402785621	0.4569362659424776	0.30940897099847064
3.0194206832870165			0.34789284375564733	3547.0	0.09627329192546584	0.4599833741138095	0.30541856270964335
2.8759542593355008			0.3493999795935606	3523.0	0.0940146809712027	0.4630676776639513	0.30592029397083276
2.9659234881175527			0.3477061294447267	3838.0	0.09203839638622248	0.44922431203487095	0.3097744855579435
2.85252529081695			0.35054987255596826	3530.0	0.09448522492000754	0.4607703028510487	0.3088677584936783
2.9315568132851024			0.34932375870105853	3582.0	0.09486166007905138	0.46105061260340796	0.306647800930694
2.8325319130346576			0.3503125885667413	3756.0	0.09232072275550536	0.45537712230258826	0.31074543881574007
2.870457697816738			0.35483880953912805	3875.0	0.09712027103331451	0.4610149857044272	0.31452640307807095
2.8880077399274824			0.3574158105616731	3846.0	0.09410878976096368	0.46323147177184454	0.3164897180636898
2.859499678946863			0.35506900681945275	3934.0	0.09768492377188029	0.45565403368198326	0.31652447610945844
2.9855782324625366			0.35024739937343213	3539.0	0.09796725014116318	0.45773932761510416	0.30868645491740015
